Input,0,A - Interrupteur Lumière 1,A,bool,/home/A/Input/bool/Interrupteur_Lumière_1
Input,1,A - Interrupteur Lumière 2,A,bool,/home/A/Input/bool/Interrupteur_Lumière_2
Input,2,A - Interrupteur Lumière 3,A,bool,/home/A/Input/bool/Interrupteur_Lumière_3
Input,3,A - Interrupteur Haut / Bas 1 (Haut),A,bool,/home/A/Input/bool/Interrupteur_Haut_-_Bas_1_(Haut)
Input,4,A - Interrupteur Haut / Bas 1 (Bas),A,bool,/home/A/Input/bool/Interrupteur_Haut_-_Bas_1_(Bas)
Input,5,A - Interrupteur Haut / Bas 2 (Haut),A,bool,/home/A/Input/bool/Interrupteur_Haut_-_Bas_2_(Haut)
Input,6,A - Interrupteur Haut / Bas 2 (Bas),A,bool,/home/A/Input/bool/Interrupteur_Haut_-_Bas_2_(Bas)
Input,7,A - Variateur de lumière 1 (Haut),A,bool,/home/A/Input/bool/Variateur_de_lumière_1_(Haut)
Input,8,A - Variateur de lumière 1 (Bas),A,bool,/home/A/Input/bool/Variateur_de_lumière_1_(Bas)
Input,9,A - Variateur de lumière 2 (Haut),A,bool,/home/A/Input/bool/Variateur_de_lumière_2_(Haut)
Input,10,A - Variateur de lumière 2 (Bas),A,bool,/home/A/Input/bool/Variateur_de_lumière_2_(Bas)
Input,11,A - Variateur de lumière 3 (Haut),A,bool,/home/A/Input/bool/Variateur_de_lumière_3_(Haut)
Input,12,A - Variateur de lumière 3 (Bas),A,bool,/home/A/Input/bool/Variateur_de_lumière_3_(Bas)
Input,13,A - Détecteur porte fermée 1,A,bool,/home/A/Input/bool/Détecteur_porte_fermée_1
Input,14,A - Détecteur porte fermée 2,A,bool,/home/A/Input/bool/Détecteur_porte_fermée_2
Input,15,A - Détecteur de mouvement,A,bool,/home/A/Input/bool/Détecteur_de_mouvement
Input,16,A - Capteur de luminosité,A,bool,/home/A/Input/bool/Capteur_de_luminosité
Input,17,A - Détecteur de fumée,A,bool,/home/A/Input/bool/Détecteur_de_fumée
Input,27,B - Interrupteur Lumière 1,B,bool,/home/B/Input/bool/Interrupteur_Lumière_1
Input,28,B - Interrupteur Lumière 2,B,bool,/home/B/Input/bool/Interrupteur_Lumière_2
Input,29,B - Détecteur de mouvement,B,bool,/home/B/Input/bool/Détecteur_de_mouvement
Input,39,C - Interrupteur Lumière,C,bool,/home/C/Input/bool/Interrupteur_Lumière
Input,49,D - Interrupteur Haut / Bas (Haut),D,bool,/home/D/Input/bool/Interrupteur_Haut_-_Bas_(Haut)
Input,50,D - Interrupteur Haut / Bas (Bas),D,bool,/home/D/Input/bool/Interrupteur_Haut_-_Bas_(Bas)
Input,51,D - Variateur de lumière 1 (Haut),D,bool,/home/D/Input/bool/Variateur_de_lumière_1_(Haut)
Input,52,D - Variateur de lumière 1 (Bas),D,bool,/home/D/Input/bool/Variateur_de_lumière_1_(Bas)
Input,53,D - Variateur de lumière 2 (Haut),D,bool,/home/D/Input/bool/Variateur_de_lumière_2_(Haut)
Input,54,D - Variateur de lumière 2 (Bas),D,bool,/home/D/Input/bool/Variateur_de_lumière_2_(Bas)
Input,55,D - Détecteur porte fermée,D,bool,/home/D/Input/bool/Détecteur_porte_fermée
Input,56,D - Détecteur de mouvement,D,bool,/home/D/Input/bool/Détecteur_de_mouvement
Input,57,D - Capteur de luminosité,D,bool,/home/D/Input/bool/Capteur_de_luminosité
Input,67,E - Interrupteur Lumière 1,E,bool,/home/E/Input/bool/Interrupteur_Lumière_1
Input,68,E - Interrupteur Lumière 2,E,bool,/home/E/Input/bool/Interrupteur_Lumière_2
Input,69,E - Interrupteur Lumière 3,E,bool,/home/E/Input/bool/Interrupteur_Lumière_3
Input,70,E - Interrupteur Lumière 4,E,bool,/home/E/Input/bool/Interrupteur_Lumière_4
Input,71,E - Interrupteur Lumière 5,E,bool,/home/E/Input/bool/Interrupteur_Lumière_5
Input,72,E - Interrupteur Haut / Bas (Haut),E,bool,/home/E/Input/bool/Interrupteur_Haut_-_Bas_(Haut)
Input,73,E - Interrupteur Haut / Bas (Bas),E,bool,/home/E/Input/bool/Interrupteur_Haut_-_Bas_(Bas)
Input,74,E - Variateur de lumière 1 (Haut),E,bool,/home/E/Input/bool/Variateur_de_lumière_1_(Haut)
Input,75,E - Variateur de lumière 1 (Bas),E,bool,/home/E/Input/bool/Variateur_de_lumière_1_(Bas)
Input,76,E - Variateur de lumière 2 (Haut),E,bool,/home/E/Input/bool/Variateur_de_lumière_2_(Haut)
Input,77,E - Variateur de lumière 2 (Bas),E,bool,/home/E/Input/bool/Variateur_de_lumière_2_(Bas)
Input,78,E - Détecteur porte fermée 1,E,bool,/home/E/Input/bool/Détecteur_porte_fermée_1
Input,79,E - Détecteur porte fermée 2,E,bool,/home/E/Input/bool/Détecteur_porte_fermée_2
Input,80,E - Détecteur de mouvement,E,bool,/home/E/Input/bool/Détecteur_de_mouvement
Input,81,E - Capteur de luminosité,E,bool,/home/E/Input/bool/Capteur_de_luminosité
Input,82,E - Alarme Digicode (Activée),E,bool,/home/E/Input/bool/Alarme_Digicode_(Activée)
Input,92,F - Interrupteur Lumière 1,F,bool,/home/F/Input/bool/Interrupteur_Lumière_1
Input,93,F - Interrupteur Lumière 2,F,bool,/home/F/Input/bool/Interrupteur_Lumière_2
Input,94,F - Interrupteur Haut / Bas 1 (Haut),F,bool,/home/F/Input/bool/Interrupteur_Haut_-_Bas_1_(Haut)
Input,95,F - Interrupteur Haut / Bas 1 (Bas),F,bool,/home/F/Input/bool/Interrupteur_Haut_-_Bas_1_(Bas)
Input,96,F - Interrupteur Haut / Bas 2 (Haut),F,bool,/home/F/Input/bool/Interrupteur_Haut_-_Bas_2_(Haut)
Input,97,F - Interrupteur Haut / Bas 2 (Bas),F,bool,/home/F/Input/bool/Interrupteur_Haut_-_Bas_2_(Bas)
Input,98,F - Détecteur de mouvement,F,bool,/home/F/Input/bool/Détecteur_de_mouvement
Input,99,F - Capteur de luminosité,F,bool,/home/F/Input/bool/Capteur_de_luminosité
Input,100,F - Porte de Garage (Ouverte),F,bool,/home/F/Input/bool/Porte_de_Garage_(Ouverte)
Input,101,F - Porte de Garage (Fermée),F,bool,/home/F/Input/bool/Porte_de_Garage_(Fermée)
Input,102,F - Porte de Garage (Infrarouge),F,bool,/home/F/Input/bool/Porte_de_Garage_(Infrarouge)
Input,112,G - Interrupteur Lumière 1,G,bool,/home/G/Input/bool/Interrupteur_Lumière_1
Input,113,G - Interrupteur Lumière 2,G,bool,/home/G/Input/bool/Interrupteur_Lumière_2
Input,114,G - Interrupteur Lumière 3,G,bool,/home/G/Input/bool/Interrupteur_Lumière_3
Input,115,G - Interrupteur Lumière 4,G,bool,/home/G/Input/bool/Interrupteur_Lumière_4
Input,116,G - Interrupteur Lumière 5,G,bool,/home/G/Input/bool/Interrupteur_Lumière_5
Input,117,G - Interrupteur Haut / Bas (Haut),G,bool,/home/G/Input/bool/Interrupteur_Haut_-_Bas_(Haut)
Input,118,G - Interrupteur Haut / Bas (Bas),G,bool,/home/G/Input/bool/Interrupteur_Haut_-_Bas_(Bas)
Input,119,G - Détecteur de mouvement,G,bool,/home/G/Input/bool/Détecteur_de_mouvement
Input,120,G - Détecteur de fumée,G,bool,/home/G/Input/bool/Détecteur_de_fumée
Input,130,H - Interrupteur Lumière 1,H,bool,/home/H/Input/bool/Interrupteur_Lumière_1
Input,131,H - Interrupteur Lumière 2,H,bool,/home/H/Input/bool/Interrupteur_Lumière_2
Input,132,H - Interrupteur Haut / Bas (Haut),H,bool,/home/H/Input/bool/Interrupteur_Haut_-_Bas_(Haut)
Input,133,H - Interrupteur Haut / Bas (Bas),H,bool,/home/H/Input/bool/Interrupteur_Haut_-_Bas_(Bas)
Input,134,H - Variateur de lumière (Haut),H,bool,/home/H/Input/bool/Variateur_de_lumière_(Haut)
Input,135,H - Variateur de lumière (Bas),H,bool,/home/H/Input/bool/Variateur_de_lumière_(Bas)
Input,136,H - Détecteur porte fermée 1,H,bool,/home/H/Input/bool/Détecteur_porte_fermée_1
Input,137,H - Détecteur porte fermée 2,H,bool,/home/H/Input/bool/Détecteur_porte_fermée_2
Input,138,H - Détecteur de mouvement,H,bool,/home/H/Input/bool/Détecteur_de_mouvement
Input,139,H - Capteur de luminosité,H,bool,/home/H/Input/bool/Capteur_de_luminosité
Input,140,H - Détecteur de fumée,H,bool,/home/H/Input/bool/Détecteur_de_fumée
Input,150,I - Interrupteur Lumière,I,bool,/home/I/Input/bool/Interrupteur_Lumière
Input,151,I - Variateur de lumière (Haut),I,bool,/home/I/Input/bool/Variateur_de_lumière_(Haut)
Input,152,I - Variateur de lumière (Bas),I,bool,/home/I/Input/bool/Variateur_de_lumière_(Bas)
Input,153,I - Détecteur de mouvement,I,bool,/home/I/Input/bool/Détecteur_de_mouvement
Input,163,J - Interrupteur Lumière 1,J,bool,/home/J/Input/bool/Interrupteur_Lumière_1
Input,164,J - Interrupteur Lumière 2,J,bool,/home/J/Input/bool/Interrupteur_Lumière_2
Input,165,J - Interrupteur Haut / Bas (Haut),J,bool,/home/J/Input/bool/Interrupteur_Haut_-_Bas_(Haut)
Input,166,J - Interrupteur Haut / Bas (Bas),J,bool,/home/J/Input/bool/Interrupteur_Haut_-_Bas_(Bas)
Input,167,J - Variateur de lumière (Haut),J,bool,/home/J/Input/bool/Variateur_de_lumière_(Haut)
Input,168,J - Variateur de lumière (Bas),J,bool,/home/J/Input/bool/Variateur_de_lumière_(Bas)
Input,169,J - Détecteur porte fermée 1,J,bool,/home/J/Input/bool/Détecteur_porte_fermée_1
Input,170,J - Détecteur porte fermée 2,J,bool,/home/J/Input/bool/Détecteur_porte_fermée_2
Input,171,J - Détecteur de mouvement,J,bool,/home/J/Input/bool/Détecteur_de_mouvement
Input,172,J - Capteur de luminosité,J,bool,/home/J/Input/bool/Capteur_de_luminosité
Input,173,J - Détecteur de fumée,J,bool,/home/J/Input/bool/Détecteur_de_fumée
Input,183,K - Variateur de lumière (Haut),K,bool,/home/K/Input/bool/Variateur_de_lumière_(Haut)
Input,184,K - Variateur de lumière (Bas),K,bool,/home/K/Input/bool/Variateur_de_lumière_(Bas)
Input,185,K - Détecteur de mouvement,K,bool,/home/K/Input/bool/Détecteur_de_mouvement
Input,195,L - Interrupteur Lumière 1,L,bool,/home/L/Input/bool/Interrupteur_Lumière_1
Input,196,L - Interrupteur Lumière 2,L,bool,/home/L/Input/bool/Interrupteur_Lumière_2
Input,197,L - Interrupteur Haut / Bas (Haut),L,bool,/home/L/Input/bool/Interrupteur_Haut_-_Bas_(Haut)
Input,198,L - Interrupteur Haut / Bas (Bas),L,bool,/home/L/Input/bool/Interrupteur_Haut_-_Bas_(Bas)
Input,199,L - Variateur de lumière 1 (Haut),L,bool,/home/L/Input/bool/Variateur_de_lumière_1_(Haut)
Input,200,L - Variateur de lumière 1 (Bas),L,bool,/home/L/Input/bool/Variateur_de_lumière_1_(Bas)
Input,201,L - Variateur de lumière 2 (Haut),L,bool,/home/L/Input/bool/Variateur_de_lumière_2_(Haut)
Input,202,L - Variateur de lumière 2 (Bas),L,bool,/home/L/Input/bool/Variateur_de_lumière_2_(Bas)
Input,203,L - Détecteur porte fermée 1,L,bool,/home/L/Input/bool/Détecteur_porte_fermée_1
Input,204,L - Détecteur porte fermée 2,L,bool,/home/L/Input/bool/Détecteur_porte_fermée_2
Input,205,L - Détecteur de mouvement,L,bool,/home/L/Input/bool/Détecteur_de_mouvement
Input,206,L - Capteur de luminosité,L,bool,/home/L/Input/bool/Capteur_de_luminosité
Input,207,L - Détecteur de fumée,L,bool,/home/L/Input/bool/Détecteur_de_fumée
Input,217,M - Interrupteur Lumière,M,bool,/home/M/Input/bool/Interrupteur_Lumière
Input,218,M - Interrupteur Haut / Bas (Haut),M,bool,/home/M/Input/bool/Interrupteur_Haut_-_Bas_(Haut)
Input,219,M - Interrupteur Haut / Bas (Bas),M,bool,/home/M/Input/bool/Interrupteur_Haut_-_Bas_(Bas)
Input,220,M - Détecteur porte fermée 1,M,bool,/home/M/Input/bool/Détecteur_porte_fermée_1
Input,221,M - Détecteur porte fermée 2,M,bool,/home/M/Input/bool/Détecteur_porte_fermée_2
Input,222,M - Détecteur de mouvement,M,bool,/home/M/Input/bool/Détecteur_de_mouvement
Input,223,M - Capteur de luminosité,M,bool,/home/M/Input/bool/Capteur_de_luminosité
Input,233,N - Interrupteur Lumière 1,N,bool,/home/N/Input/bool/Interrupteur_Lumière_1
Input,234,N - Interrupteur Lumière 2,N,bool,/home/N/Input/bool/Interrupteur_Lumière_2
Input,235,N - Interrupteur Lumière 3,N,bool,/home/N/Input/bool/Interrupteur_Lumière_3
Input,236,N - Variateur de lumière 1 (Haut),N,bool,/home/N/Input/bool/Variateur_de_lumière_1_(Haut)
Input,237,N - Variateur de lumière 1 (Bas),N,bool,/home/N/Input/bool/Variateur_de_lumière_1_(Bas)
Input,238,N - Variateur de lumière 2 (Haut),N,bool,/home/N/Input/bool/Variateur_de_lumière_2_(Haut)
Input,239,N - Variateur de lumière 2 (Bas),N,bool,/home/N/Input/bool/Variateur_de_lumière_2_(Bas)
Input,240,N - Variateur de lumière 3 (Haut),N,bool,/home/N/Input/bool/Variateur_de_lumière_3_(Haut)
Input,241,N - Variateur de lumière 3 (Bas),N,bool,/home/N/Input/bool/Variateur_de_lumière_3_(Bas)
Input,242,N - Interrupteur Haut / Bas (Haut),N,bool,/home/N/Input/bool/Interrupteur_Haut_-_Bas_(Haut)
Input,243,N - Interrupteur Haut / Bas (Bas),N,bool,/home/N/Input/bool/Interrupteur_Haut_-_Bas_(Bas)
Input,244,N - Détecteur porte fermée 1,N,bool,/home/N/Input/bool/Détecteur_porte_fermée_1
Input,245,N - Détecteur porte fermée 2,N,bool,/home/N/Input/bool/Détecteur_porte_fermée_2
Input,246,N - Détecteur de mouvement,N,bool,/home/N/Input/bool/Détecteur_de_mouvement
Input,247,N - Capteur de luminosité,N,bool,/home/N/Input/bool/Capteur_de_luminosité
Input,248,N - Détecteur de fumée,N,bool,/home/N/Input/bool/Détecteur_de_fumée
Input,258,O - Détecteur de mouvement,O,bool,/home/O/Input/bool/Détecteur_de_mouvement
Input,259,O - Capteur de luminosité,O,bool,/home/O/Input/bool/Capteur_de_luminosité
Input,260,O - Portail (Ouvert),O,bool,/home/O/Input/bool/Portail_(Ouvert)
Input,261,O - Portail (Fermé),O,bool,/home/O/Input/bool/Portail_(Fermé)
Input,262,O - Portail (Infrarouge 1),O,bool,/home/O/Input/bool/Portail_(Infrarouge_1)
Input,263,O - Portail (Infrarouge 2),O,bool,/home/O/Input/bool/Portail_(Infrarouge_2)
Input,264,O - Portail (Infrarouge 3),O,bool,/home/O/Input/bool/Portail_(Infrarouge_3)
Input,0,A - Capteur de luminosité (Analogique),A,float,/home/A/Input/float/Capteur_de_luminosité_(Analogique)
Input,1,A - Thermostat (Température pièce),A,float,/home/A/Input/float/Thermostat_(Température_pièce)
Input,2,A - Thermostat (Point de consigne),A,float,/home/A/Input/float/Thermostat_(Point_de_consigne)
Input,3,A - Store enrouleur 1 (Ouverture),A,float,/home/A/Input/float/Store_enrouleur_1_(Ouverture)
Input,4,A - Store enrouleur 2 (Ouverture),A,float,/home/A/Input/float/Store_enrouleur_2_(Ouverture)
Input,5,A - Store enrouleur 3 (Ouverture),A,float,/home/A/Input/float/Store_enrouleur_3_(Ouverture)
Input,6,A - Store enrouleur 4 (Ouverture),A,float,/home/A/Input/float/Store_enrouleur_4_(Ouverture)
Input,12,D - Capteur de luminosité (Analogique),D,float,/home/D/Input/float/Capteur_de_luminosité_(Analogique)
Input,13,D - Thermostat (Température pièce),D,float,/home/D/Input/float/Thermostat_(Température_pièce)
Input,14,D - Thermostat (Point de consigne),D,float,/home/D/Input/float/Thermostat_(Point_de_consigne)
Input,15,D - Store enrouleur (Ouverture),D,float,/home/D/Input/float/Store_enrouleur_(Ouverture)
Input,24,E - Capteur de luminosité (Analogique),E,float,/home/E/Input/float/Capteur_de_luminosité_(Analogique)
Input,25,E - Thermostat (Température pièce),E,float,/home/E/Input/float/Thermostat_(Température_pièce)
Input,26,E - Thermostat (Point de consigne),E,float,/home/E/Input/float/Thermostat_(Point_de_consigne)
Input,27,E - Store enrouleur (Ouverture),E,float,/home/E/Input/float/Store_enrouleur_(Ouverture)
Input,36,F - Capteur de luminosité (Analogique),F,float,/home/F/Input/float/Capteur_de_luminosité_(Analogique)
Input,37,F - Store enrouleur (Ouverture),F,float,/home/F/Input/float/Store_enrouleur_(Ouverture)
Input,46,G - Thermostat (Température pièce),G,float,/home/G/Input/float/Thermostat_(Température_pièce)
Input,47,G - Thermostat (Point de consigne),G,float,/home/G/Input/float/Thermostat_(Point_de_consigne)
Input,48,G - Store enrouleur (Ouverture),G,float,/home/G/Input/float/Store_enrouleur_(Ouverture)
Input,57,H - Capteur de luminosité (Analogique),H,float,/home/H/Input/float/Capteur_de_luminosité_(Analogique)
Input,58,H - Thermostat (Température pièce),H,float,/home/H/Input/float/Thermostat_(Température_pièce)
Input,59,H - Thermostat (Point de consigne),H,float,/home/H/Input/float/Thermostat_(Point_de_consigne)
