Input,0,A - Interrupteur Lumière 1,A,bool,/home/A/Input/bool/Interrupteur_Lumière_1
Input,60,H - Store enrouleur (Ouverture),H,float,/home/H/Input/float/Store_enrouleur_(Ouverture)
Input,69,I - Thermostat (Température pièce),I,float,/home/I/Input/float/Thermostat_(Température_pièce)
Input,70,I - Thermostat (Point de consigne),I,float,/home/I/Input/float/Thermostat_(Point_de_consigne)
Input,80,J - Capteur de luminosité (Analogique),J,float,/home/J/Input/float/Capteur_de_luminosité_(Analogique)
Input,81,J - Thermostat (Température pièce),J,float,/home/J/Input/float/Thermostat_(Température_pièce)
Input,82,J - Thermostat (Point de consigne),J,float,/home/J/Input/float/Thermostat_(Point_de_consigne)
Input,83,J - Store enrouleur (Ouverture),J,float,/home/J/Input/float/Store_enrouleur_(Ouverture)
Input,92,K - Thermostat (Température pièce),K,float,/home/K/Input/float/Thermostat_(Température_pièce)
Input,93,K - Thermostat (Point de consigne),K,float,/home/K/Input/float/Thermostat_(Point_de_consigne)
Input,103,L - Capteur de luminosité (Analogique),L,float,/home/L/Input/float/Capteur_de_luminosité_(Analogique)
Input,104,L - Thermostat (Température pièce),L,float,/home/L/Input/float/Thermostat_(Température_pièce)
Input,105,L - Thermostat (Point de consigne),L,float,/home/L/Input/float/Thermostat_(Point_de_consigne)
Input,106,L - Store enrouleur (Ouverture),L,float,/home/L/Input/float/Store_enrouleur_(Ouverture)
Input,115,M - Capteur de luminosité (Analogique),M,float,/home/M/Input/float/Capteur_de_luminosité_(Analogique)
Input,116,M - Thermostat (Température pièce),M,float,/home/M/Input/float/Thermostat_(Température_pièce)
Input,117,M - Thermostat (Point de consigne),M,float,/home/M/Input/float/Thermostat_(Point_de_consigne)
Input,118,M - Store enrouleur (Ouverture),M,float,/home/M/Input/float/Store_enrouleur_(Ouverture)
Input,127,N - Capteur de luminosité (Analogique),N,float,/home/N/Input/float/Capteur_de_luminosité_(Analogique)
Input,128,N - Thermostat (Température pièce),N,float,/home/N/Input/float/Thermostat_(Température_pièce)
Input,129,N - Thermostat (Point de consigne),N,float,/home/N/Input/float/Thermostat_(Point_de_consigne)
Input,130,N - Store enrouleur (Ouverture),N,float,/home/N/Input/float/Store_enrouleur_(Ouverture)
Input,139,O - Capteur de luminosité (Analogique),O,float,/home/O/Input/float/Capteur_de_luminosité_(Analogique)
Input,0,Date et heure,general,DateTime,/home/general/Input/DateTime/Date_et_heure
Output,0,A - Lumières,A,bool,/home/A/Output/bool/Lumières
Output,1,A - Store enrouleur 1 (Ouvrir),A,bool,/home/A/Output/bool/Store_enrouleur_1_(Ouvrir)
Output,2,A - Store enrouleur 1 (Fermer),A,bool,/home/A/Output/bool/Store_enrouleur_1_(Fermer)
Output,3,A - Store enrouleur 2 (Ouvrir),A,bool,/home/A/Output/bool/Store_enrouleur_2_(Ouvrir)
Output,4,A - Store enrouleur 2 (Fermer),A,bool,/home/A/Output/bool/Store_enrouleur_2_(Fermer)
Output,5,A - Store enrouleur 3 (Ouvrir),A,bool,/home/A/Output/bool/Store_enrouleur_3_(Ouvrir)
Output,6,A - Store enrouleur 3 (Fermer),A,bool,/home/A/Output/bool/Store_enrouleur_3_(Fermer)
Output,7,A - Store enrouleur 4 (Ouvrir),A,bool,/home/A/Output/bool/Store_enrouleur_4_(Ouvrir)
Output,8,A - Store enrouleur 4 (Fermer),A,bool,/home/A/Output/bool/Store_enrouleur_4_(Fermer)
Output,9,A - Radiateur,A,bool,/home/A/Output/bool/Radiateur
Output,19,B - Lumières 1,B,bool,/home/B/Output/bool/Lumières_1
Output,20,B - Lumières 2,B,bool,/home/B/Output/bool/Lumières_2
Output,30,C - Lumières,C,bool,/home/C/Output/bool/Lumières
Output,40,D - Lumières 1,D,bool,/home/D/Output/bool/Lumières_1
Output,41,D - Lumières 2,D,bool,/home/D/Output/bool/Lumières_2
Output,42,D - Store enrouleur (Ouvrir),D,bool,/home/D/Output/bool/Store_enrouleur_(Ouvrir)
Output,43,D - Store enrouleur (Fermer),D,bool,/home/D/Output/bool/Store_enrouleur_(Fermer)
Output,44,D - Radiateur,D,bool,/home/D/Output/bool/Radiateur
Output,54,E - Lumières,E,bool,/home/E/Output/bool/Lumières
Output,55,E - Store enrouleur (Ouvrir),E,bool,/home/E/Output/bool/Store_enrouleur_(Ouvrir)
Output,56,E - Store enrouleur (Fermer),E,bool,/home/E/Output/bool/Store_enrouleur_(Fermer)
Output,57,E - Radiateur,E,bool,/home/E/Output/bool/Radiateur
Output,58,E - Sirène,E,bool,/home/E/Output/bool/Sirène
Output,59,E - Alarme Digicode (Activer),E,bool,/home/E/Output/bool/Alarme_Digicode_(Activer)
Output,60,E - Alarme Digicode (Désactiver),E,bool,/home/E/Output/bool/Alarme_Digicode_(Désactiver)
Output,68,F - Lumières 1,F,bool,/home/F/Output/bool/Lumières_1
Output,69,F - Lumières 2,F,bool,/home/F/Output/bool/Lumières_2
Output,70,F - Store enrouleur (Ouvrir),F,bool,/home/F/Output/bool/Store_enrouleur_(Ouvrir)
Output,71,F - Store enrouleur (Fermer),F,bool,/home/F/Output/bool/Store_enrouleur_(Fermer)
Output,72,F - Porte de Garage (Ouvrir),F,bool,/home/F/Output/bool/Porte_de_Garage_(Ouvrir)
Output,73,F - Porte de Garage (Fermer),F,bool,/home/F/Output/bool/Porte_de_Garage_(Fermer)
Output,83,G - Lumières,G,bool,/home/G/Output/bool/Lumières
Output,84,G - Store enrouleur (Ouvrir),G,bool,/home/G/Output/bool/Store_enrouleur_(Ouvrir)
Output,85,G - Store enrouleur (Fermer),G,bool,/home/G/Output/bool/Store_enrouleur_(Fermer)
Output,86,G - Radiateur 1,G,bool,/home/G/Output/bool/Radiateur_1
Output,87,G - Radiateur 2,G,bool,/home/G/Output/bool/Radiateur_2
Output,97,H - Lumières,H,bool,/home/H/Output/bool/Lumières
Output,98,H - Store enrouleur (Ouvrir),H,bool,/home/H/Output/bool/Store_enrouleur_(Ouvrir)
Output,99,H - Store enrouleur (Fermer),H,bool,/home/H/Output/bool/Store_enrouleur_(Fermer)
Output,100,H - Radiateur,H,bool,/home/H/Output/bool/Radiateur
Output,110,I - Lumières 1,I,bool,/home/I/Output/bool/Lumières_1
Output,111,I - Lumières 2,I,bool,/home/I/Output/bool/Lumières_2
Output,112,I - Radiateur,I,bool,/home/I/Output/bool/Radiateur
Output,122,J - Lumières,J,bool,/home/J/Output/bool/Lumières
Output,123,J - Store enrouleur (Ouvrir),J,bool,/home/J/Output/bool/Store_enrouleur_(Ouvrir)
Output,124,J - Store enrouleur (Fermer),J,bool,/home/J/Output/bool/Store_enrouleur_(Fermer)
Output,125,J - Radiateur,J,bool,/home/J/Output/bool/Radiateur
Output,135,K - Lumières,K,bool,/home/K/Output/bool/Lumières
Output,136,K - Radiateur,K,bool,/home/K/Output/bool/Radiateur
Output,146,L - Lumières,L,bool,/home/L/Output/bool/Lumières
Output,147,L - Store enrouleur (Ouvrir),L,bool,/home/L/Output/bool/Store_enrouleur_(Ouvrir)
Output,148,L - Store enrouleur (Fermer),L,bool,/home/L/Output/bool/Store_enrouleur_(Fermer)
Output,149,L - Radiateur,L,bool,/home/L/Output/bool/Radiateur
Output,159,M - Lumières,M,bool,/home/M/Output/bool/Lumières
Output,160,M - Store enrouleur (Ouvrir),M,bool,/home/M/Output/bool/Store_enrouleur_(Ouvrir)
Output,161,M - Store enrouleur (Fermer),M,bool,/home/M/Output/bool/Store_enrouleur_(Fermer)
Output,162,M - Radiateur,M,bool,/home/M/Output/bool/Radiateur
Output,172,N - Lumières 1,N,bool,/home/N/Output/bool/Lumières_1
Output,173,N - Lumières 2,N,bool,/home/N/Output/bool/Lumières_2
Output,174,N - Lumières 3,N,bool,/home/N/Output/bool/Lumières_3
Output,175,N - Store enrouleur (Ouvrir),N,bool,/home/N/Output/bool/Store_enrouleur_(Ouvrir)
Output,176,N - Store enrouleur (Fermer),N,bool,/home/N/Output/bool/Store_enrouleur_(Fermer)
Output,177,N - Radiateur,N,bool,/home/N/Output/bool/Radiateur
Output,187,O - Porche lumière 1,O,bool,/home/O/Output/bool/Porche_lumière_1
Output,188,O - Porche lumière 2,O,bool,/home/O/Output/bool/Porche_lumière_2
Output,189,O - Lumière de piscine,O,bool,/home/O/Output/bool/Lumière_de_piscine
Output,190,O - Lumière de jardin,O,bool,/home/O/Output/bool/Lumière_de_jardin
Output,191,O - Entrée lumière,O,bool,/home/O/Output/bool/Entrée_lumière
Output,192,O - Sirène,O,bool,/home/O/Output/bool/Sirène
Output,193,O - Portail (Ouvrir),O,bool,/home/O/Output/bool/Portail_(Ouvrir)
Output,194,O - Portail (Fermer),O,bool,/home/O/Output/bool/Portail_(Fermer)
Output,0,A - Lumières (Analogique),A,float,/home/A/Output/float/Lumières_(Analogique)
Output,1,A - Radiateur (Analogique),A,float,/home/A/Output/float/Radiateur_(Analogique)
Output,11,B - Lumières 1 (Analogique),B,float,/home/B/Output/float/Lumières_1_(Analogique)
Output,12,B - Lumières 2 (Analogique),B,float,/home/B/Output/float/Lumières_2_(Analogique)
Output,22,C - Lumières (Analogique),C,float,/home/C/Output/float/Lumières_(Analogique)
Output,32,D - Lumières 1 (Analogique),D,float,/home/D/Output/float/Lumières_1_(Analogique)
Output,33,D - Lumières 2 (Analogique),D,float,/home/D/Output/float/Lumières_2_(Analogique)
Output,34,D - Radiateur (Analogique),D,float,/home/D/Output/float/Radiateur_(Analogique)
Output,44,E - Lumières (Analogique),E,float,/home/E/Output/float/Lumières_(Analogique)
Output,45,E - Radiateur (Analogique),E,float,/home/E/Output/float/Radiateur_(Analogique)
Output,55,F - Lumières 1 (Analogique),F,float,/home/F/Output/float/Lumières_1_(Analogique)
Output,56,F - Lumières 2 (Analogique),F,float,/home/F/Output/float/Lumières_2_(Analogique)
Output,66,G - Lumières (Analogique),G,float,/home/G/Output/float/Lumières_(Analogique)
Output,67,G - Radiateur 1 (Analogique),G,float,/home/G/Output/float/Radiateur_1_(Analogique)
Output,68,G - Radiateur 2 (Analogique),G,float,/home/G/Output/float/Radiateur_2_(Analogique)
Output,78,H - Lumières (Analogique),H,float,/home/H/Output/float/Lumières_(Analogique)
Output,79,H - Radiateur (Analogique),H,float,/home/H/Output/float/Radiateur_(Analogique)
Output,89,I - Lumières 1 (Analogique),I,float,/home/I/Output/float/Lumières_1_(Analogique)
Output,90,I - Lumières 2 (Analogique),I,float,/home/I/Output/float/Lumières_2_(Analogique)
Output,91,I - Radiateur (Analogique),I,float,/home/I/Output/float/Radiateur_(Analogique)
Output,101,J - Lumières (Analogique),J,float,/home/J/Output/float/Lumières_(Analogique)
Output,102,J - Radiateur (Analogique),J,float,/home/J/Output/float/Radiateur_(Analogique)
Output,112,K - Lumières (Analogique),K,float,/home/K/Output/float/Lumières_(Analogique)
Output,113,K - Radiateur (Analogique),K,float,/home/K/Output/float/Radiateur_(Analogique)
Output,123,L - Lumières (Analogique),L,float,/home/L/Output/float/Lumières_(Analogique)
Output,124,L - Radiateur (Analogique),L,float,/home/L/Output/float/Radiateur_(Analogique)
Output,134,M - Lumières (Analogique),M,float,/home/M/Output/float/Lumières_(Analogique)
Output,135,M - Radiateur (Analogique),M,float,/home/M/Output/float/Radiateur_(Analogique)
Output,145,N - Lumières 1 (Analogique),N,float,/home/N/Output/float/Lumières_1_(Analogique)
Output,146,N - Lumières 2 (Analogique),N,float,/home/N/Output/float/Lumières_2_(Analogique)
Output,147,N - Lumières 3 (Analogique),N,float,/home/N/Output/float/Lumières_3_(Analogique)
Output,148,N - Radiateur (Analogique),N,float,/home/N/Output/float/Radiateur_(Analogique)
Output,158,O - Porche lumière 1 (Analogique),O,float,/home/O/Output/float/Porche_lumière_1_(Analogique)
Output,159,O - Porche lumière 2 (Analogique),O,float,/home/O/Output/float/Porche_lumière_2_(Analogique)
Output,160,O - Lumière de piscine (Analogique),O,float,/home/O/Output/float/Lumière_de_piscine_(Analogique)
Output,161,O - Lumière de jardin (Analogique),O,float,/home/O/Output/float/Lumière_de_jardin_(Analogique)
Output,162,O - Entrée lumière (Analogique),O,float,/home/O/Output/float/Entrée_lumière_(Analogique)
Memory,256,Utilisation DLST,general,bool,/home/general/Memory/bool/Utilisation_DLST
Memory,129,Échelle de temps,general,float,/home/general/Memory/float/Échelle_de_temps
Memory,130,Latitude,general,float,/home/general/Memory/float/Latitude
Memory,131,Longitude,general,float,/home/general/Memory/float/Longitude
Memory,132,Température de l'air [K],general,float,/home/general/Memory/float/Température_de_l'air_[K]
Memory,133,Humidité relative,general,float,/home/general/Memory/float/Humidité_relative
Memory,134,Température minimale de l'air [K],general,float,/home/general/Memory/float/Température_minimale_de_l'air_[K]
Memory,135,Température maximale de l'air [K],general,float,/home/general/Memory/float/Température_maximale_de_l'air_[K]
Memory,136,Point de rosée [K],general,float,/home/general/Memory/float/Point_de_rosée_[K]
Memory,137,Vitesse du vent [m / s],general,float,/home/general/Memory/float/Vitesse_du_vent_[m_-_s]
Memory,138,Nuages,general,float,/home/general/Memory/float/Nuages
Memory,139,Zénith [°],general,float,/home/general/Memory/float/Zénith_[°]
Memory,140,Azimut [°],general,float,/home/general/Memory/float/Azimut_[°]
Memory,141,Puissance Instantanée [w],general,float,/home/general/Memory/float/Puissance_Instantanée_[w]
Memory,142,Consommation Horaire Énergétique actuelle [J],general,float,/home/general/Memory/float/Consommation_Horaire_Énergétique_actuelle_[J]
Memory,143,Consommation Énergétique du Jour en cours [J],general,float,/home/general/Memory/float/Consommation_Énergétique_du_Jour_en_cours_[J]
Memory,144,Consommation Énergétique de la Semaine en cours [J],general,float,/home/general/Memory/float/Consommation_Énergétique_de_la_Semaine_en_cours_[J]
Memory,145,Consommation Énergétique du Mois en cours [J],general,float,/home/general/Memory/float/Consommation_Énergétique_du_Mois_en_cours_[J]
Memory,146,Consommation Énergétique de la dernière heure [J],general,float,/home/general/Memory/float/Consommation_Énergétique_de_la_dernière_heure_[J]
Memory,147,Consommation Énergétique du Dernier jour [J],general,float,/home/general/Memory/float/Consommation_Énergétique_du_Dernier_jour_[J]
Memory,148,Consommation Énergétique de la semaine dernière [J],general,float,/home/general/Memory/float/Consommation_Énergétique_de_la_semaine_dernière_[J]
Memory,149,Consommation Énergétique du mois dernier [J],general,float,/home/general/Memory/float/Consommation_Énergétique_du_mois_dernier_[J]
Memory,150,Température Zone A [K],general,float,/home/general/Memory/float/Température_Zone_A_[K]
Memory,151,Température Zone B [K],general,float,/home/general/Memory/float/Température_Zone_B_[K]
Memory,152,Température Zone C [K],general,float,/home/general/Memory/float/Température_Zone_C_[K]
Memory,153,Température Zone D [K],general,float,/home/general/Memory/float/Température_Zone_D_[K]
Memory,154,Température Zone E [K],general,float,/home/general/Memory/float/Température_Zone_E_[K]
Memory,155,Température Zone F [K],general,float,/home/general/Memory/float/Température_Zone_F_[K]
Memory,156,Température Zone G [K],general,float,/home/general/Memory/float/Température_Zone_G_[K]
Memory,157,Température Zone H [K],general,float,/home/general/Memory/float/Température_Zone_H_[K]
Memory,158,Température Zone I [K],general,float,/home/general/Memory/float/Température_Zone_I_[K]
Memory,159,Température Zone J [K],general,float,/home/general/Memory/float/Température_Zone_J_[K]
Memory,160,Température Zone K [K],general,float,/home/general/Memory/float/Température_Zone_K_[K]
Memory,161,Température Zone L [K],general,float,/home/general/Memory/float/Température_Zone_L_[K]
Memory,162,Température Zone M [K],general,float,/home/general/Memory/float/Température_Zone_M_[K]
Memory,163,Température Zone N [K],general,float,/home/general/Memory/float/Température_Zone_N_[K]
Memory,65,Date et heure,general,DateTime,/home/general/Memory/DateTime/Date_et_heure